number,appearances
0559,11
0560,11
0561,15
0562,14
0563,18
0564,16
0565,14
0566,16
0567,22
0568,11
0569,9
0570,15
0571,13
0572,17
0573,8
0574,8
0575,11
0576,9
0577,6
0578,12
0579,15
0580,11
0581,8
0582,17
0583,15
0584,17
0585,15
0586,12
0587,15
0588,9
0589,12
0590,12
0591,12
0592,12
0593,11
0594,14
0595,9
0596,11
0597,12
0598,12
0599,14
0600,13
0601,9
0602,13
0603,15
0604,8
0605,19
0606,7
0607,16
0608,11
0609,9
0610,14
0611,12
0612,14
0613,12
0614,14
0615,13
0616,14
0617,15
0618,15
0619,11
0620,12
0621,8
0622,14
0623,10
0624,12
0625,14
0626,11
0627,20
0628,13
0629,19
0630,19
0631,16
0632,15
0633,13
0634,8
0635,16
0636,10
0637,10
0638,12
0639,12
0640,17
0641,9
0642,11
0643,10
0644,17
0645,12
0646,19
0647,12
0648,7
0649,16
0650,13
0651,10
0652,5
0653,10
0654,11
0655,5
0656,10
0657,7
0658,9
0659,15
0660,15
0661,17
0662,17
0663,15
0664,9
0665,13
0666,12
0667,10
0668,18
0669,17
0670,8
0671,12
0672,13
0673,11
0674,14
0675,11
0676,17
0677,14
0678,11
0679,6
0680,16
0681,9
0682,21
0683,15
0684,10
0685,16
0686,17
0687,10
0688,11
0689,17
0690,14
0691,17
0692,12
0693,14
0694,17
0695,16
0696,15
0697,9
0698,14
0699,14
0700,13
0701,15
0702,12
0703,10
0704,14
0705,8
0706,18
0707,10
0708,15
0709,12
0710,7
0711,9
0712,11
0713,11
0714,14
0715,15
0716,15
0717,15
0718,8
0719,9
0720,11
0721,15
0722,13
0723,16
0724,8
0725,9
0726,11
0727,15
0728,14
0729,14
0730,11
0731,7
0732,25
0733,12
0734,15
0735,16
0736,9
0737,10
0738,22
0739,14
0740,16
0741,16
0742,13
0743,6
0744,10
0745,21
0746,13
0747,14
0748,13
0749,12
0750,12
0751,13
0752,17
0753,18
0754,7
0755,17
0756,8
0757,11
0758,9
0759,14
0760,18
0761,11
0762,8
0763,11
0764,14
0765,11
0766,20
0767,12
0768,7
0769,18
0770,7
0771,16
0772,10
0773,9
0774,15
0775,14
0776,10
0777,21
0778,12
0779,11
0780,11
0781,14
0782,20
0783,7
0784,14
0785,12
0786,10
0787,9
0788,10
0789,10
0790,15
0791,12
0792,12
0793,11
0794,14
0795,13
0796,16
0797,13
0798,16
0799,11
0800,13
0801,9
0802,12
0803,10
0804,14
0805,13
0806,11
0807,8
0808,13
0809,15
0810,15
0811,8
0812,15
0813,16
0814,16
0815,17
0816,16
0817,15
0818,20
0819,8
0820,17
0821,18
0822,17
0823,14
0824,11
0825,13
0826,18
0827,14
0828,8
0829,16
0830,7
0831,20
0832,11
0833,7
0834,18
0835,15
0836,13
0837,16
0838,10
0839,8
0840,12
0841,15
0842,11
0843,11
0844,11
0845,16
0846,11
0847,18
0848,16
0849,6
0850,15
0851,12
0852,22
0853,13
0854,14
0855,9
0856,12
0857,16
0858,13
0859,17
0860,20
0861,12
0862,18
0863,10
0864,10
0865,12
0866,12
0867,10
0868,9
0869,13
0870,9
0871,14
0872,10
0873,11
0874,19
0875,23
0876,14
0877,15
0878,18
0879,15
0880,15
0881,14
0882,17
0883,13
0884,11
0885,22
0886,5
0887,12
0888,9
0889,11
0890,8
0891,15
0892,17
0893,12
0894,12
0895,13
0896,11
0897,11
0898,17
0899,17
0900,7
0901,15
0902,17
0903,20
0904,11
0905,13
0906,13
0907,16
0908,13
0909,16
0910,7
0911,8
0912,12
0913,11
0914,10
0915,14
0916,9
0917,7
0918,15
0919,13
0920,14
0921,9
0922,20
0923,9
0924,12
0925,13
0926,18
0927,15
0928,7
0929,13
0930,16
0931,20
0932,20
0933,14
0934,12
0935,11
0936,6
0937,11
0938,16
0939,19
0940,10
0941,19
0942,14
0943,11
0944,13
0945,17
0946,17
0947,18
0948,13
0949,9
0950,6
0951,11
0952,14
0953,14
0954,13
0955,14
0956,14
0957,11
0958,15
0959,17
0960,12
0961,18
0962,13
0963,9
0964,6
0965,12
0966,8
0967,10
0968,13
0969,16
0970,13
0971,11
0972,8
0973,15
0974,9
0975,9
0976,11
0977,13
0978,9
0979,11
0980,8
0981,17
0982,10
0983,14
0984,8
0985,11
0986,19
0987,15
0988,19
0989,16
0990,13
0991,20
0992,19
0993,15
0994,11
0995,16
0996,20
0997,11
0998,13
0999,16
1000,9
1001,7
1002,18
1003,11
1004,12
1005,22
1006,16
1007,12
1008,10
1009,13
1010,18
1011,13
1012,16
1013,14
1014,11
1015,10
1016,8
1017,15
1018,7
1019,7
1020,14
1021,11
1022,11
1023,16
1024,15
1025,14
1026,9
1027,15
1028,15
1029,17
1030,12
1031,10
1032,20
1033,15
1034,10
1035,8
1036,17
1037,13
1038,13
1039,13
1040,10
1041,12
1042,20
1043,13
1044,19
1045,4
1046,7
1047,22
1048,15
1049,19
1050,11
1051,11
1052,13
1053,11
1054,12
1055,18
1056,12
1057,14
1058,13
1059,11
1060,16
1061,12
1062,14
1063,10
1064,12
1065,13
1066,21
1067,10
1068,8
1069,8
1070,11
1071,10
1072,16
1073,8
1074,12
1075,14
1076,12
1077,17
1078,15
1079,13
1080,20
1081,16
1082,13
1083,11
1084,17
1085,11
1086,11
1087,11
1088,13
1089,17
1090,15
1091,18
1092,21
1093,8
1094,16
1095,7
1096,14
1097,6
1098,10
1099,14
1100,17
1101,12
1102,14
1103,13
1104,13
1105,18
1106,7
1107,11
1108,10
1109,17
1110,14
1111,11
1112,16
1113,16
1114,10
1115,12
1116,17
1117,15
1118,17
1119,8
1120,12
1121,18
1122,14
1123,13
1124,11
1125,17
1126,11
1127,13
1128,10
1129,11
1130,18
1131,11
1132,18
1133,11
1134,15
1135,9
1136,11
1137,17
1138,17
1139,14
1140,10
1141,10
1142,15
1143,10
1144,7
1145,11
1146,16
1147,15
1148,21
1149,9
1150,10
1151,12
1152,13
1153,8
1154,12
1155,10
1156,18
1157,15
1158,7
1159,10
1160,20
1161,15
1162,10
1163,16
1164,12
1165,10
1166,14
1167,13
1168,14
1169,19
1170,12
1171,12
1172,14
1173,11
1174,14
1175,18
1176,14
1177,11
1178,13
1179,12
1180,22
1181,17
1182,16
1183,13
1184,15
1185,19
1186,13
1187,10
1188,14
1189,15
1190,10
1191,13
1192,18
1193,15
1194,9
1195,9
1196,11
1197,10
1198,10
1199,20
1200,11
1201,12
1202,17
1203,10
1204,12
1205,10
1206,18
1207,17
1208,11
1209,8
1210,9
1211,6
1212,10
1213,18
1214,10
1215,12
1216,14
1217,10
1218,17
1219,8
1220,7
1221,16
1222,16
1223,13
1224,18
1225,12
1226,11
1227,17
1228,15
1229,3
1230,10
1231,12
1232,13
1233,12
1234,15
1235,12
1236,18
1237,15
1238,24
1239,14
1240,14
1241,13
1242,7
1243,9
1244,15
1245,17
1246,10
1247,22
1248,10
1249,14
1250,16
1251,9
1252,9
1253,9
1254,12
1255,12
1256,11
1257,11
1258,13
1259,10
1260,13
1261,8
1262,14
1263,12
1264,12
1265,9
1266,12
1267,10
1268,6
1269,11
1270,15
1271,10
1272,10
1273,23
1274,13
1275,23
1276,11
1277,12
1278,12
1279,15
1280,7
1281,15
1282,8
1283,10
1284,20
1285,6
1286,21
1287,14
1288,14
1289,20
1290,12
1291,12
1292,11
1293,14
1294,10
1295,8
1296,13
1297,10
1298,10
1299,8
1300,10
1301,12
1302,17
1303,10
1304,13
1305,12
1306,15
1307,15
1308,14
1309,12
1310,14
1311,13
1312,14
1313,18
1314,13
1315,6
1316,6
1317,6
1318,13
1319,10
1320,12
1321,3
1322,15
1323,13
1324,16
1325,14
1326,15
1327,15
1328,13
1329,13
1330,17
1331,9
1332,20
1333,13
1334,14
1335,14
1336,12
1337,9
1338,11
1339,15
1340,13
1341,12
1342,12
1343,16
1344,15
1345,9
1346,20
1347,11
1348,16
1349,13
1350,13
1351,14
1352,15
1353,15
1354,9
1355,9
1356,14
1357,8
1358,16
1359,19
1360,14
1361,10
1362,16
1363,10
1364,7
1365,14
1366,15
1367,10
1368,13
1369,12
1370,6
1371,8
1372,9
1373,15
1374,9
1375,20
1376,14
1377,15
1378,16
1379,18
1380,6
1381,14
1382,10
1383,14
1384,14
1385,13
1386,10
1387,7
1388,7
1389,16
1390,12
1391,10
1392,17
1393,12
1394,13
1395,6
1396,9
1397,12
1398,17
1399,11
1400,13
1401,11
1402,15
1403,18
1404,14
1405,7
1406,10
1407,11
1408,14
1409,15
1410,9
1411,10
1412,9
1413,19
1414,6
1415,12
1416,18
1417,14
1418,11
1419,12
1420,15
1421,8
1422,11
1423,15
1424,13
1425,14
1426,12
1427,11
1428,11
1429,13
1430,12
1431,13
1432,12
1433,20
1434,18
1435,15
1436,15
1437,15
1438,22
1439,9
1440,6
1441,15
1442,13
1443,13
1444,8
1445,14
1446,11
1447,12
1448,14
1449,9
1450,14
1451,12
1452,13
1453,12
1454,12
1455,13
1456,11
1457,15
1458,11
1459,10
1460,16
1461,13
1462,15
1463,13
1464,24
1465,10
1466,10
1467,10
1468,10
1469,12
1470,19
1471,9
1472,18
1473,11
1474,19
1475,11
1476,12
1477,8
1478,12
1479,16
1480,5
1481,13
1482,17
1483,9
1484,10
1485,17
1486,11
1487,13
1488,14
1489,15
1490,12
1491,11
1492,16
1493,15
1494,11
1495,17
1496,11
1497,10
1498,12
1499,18
1500,16
1501,12
1502,9
1503,14
1504,11
1505,12
1506,9
1507,18
1508,9
1509,10
1510,11
1511,13
1512,15
1513,13
1514,9
1515,16
1516,18
1517,8
1518,11
1519,11
1520,10
1521,17
1522,13
1523,12
1524,17
1525,20
1526,10
1527,9
1528,21
1529,8
1530,18
1531,12
1532,10
1533,14
1534,11
1535,16
1536,12
1537,14
1538,16
1539,8
1540,19
1541,13
1542,16
1543,15
1544,12
1545,11
1546,10
1547,18
1548,14
1549,14
1550,10
1551,7
1552,17
1553,18
1554,14
1555,13
1556,16
1557,20
1558,6
1559,19
1560,15
1561,8
1562,12
1563,5
1564,14
1565,12
1566,17
1567,11
1568,9
1569,11
1570,16
1571,12
1572,13
1573,7
1574,15
1575,7
1576,9
1577,13
1578,9
1579,12
1580,14
1581,12
1582,11
1583,15
1584,5
1585,17
1586,11
1587,10
1588,17
1589,14
1590,14
1591,18
1592,14
1593,8
1594,17
1595,16
1596,14
1597,18
1598,11
1599,13
1600,21
1601,14
1602,14
1603,11
1604,18
1605,11
1606,13
1607,15
1608,7
1609,12
1610,10
1611,12
1612,17
1613,9
1614,20
1615,11
1616,13
1617,15
1618,10
1619,10
1620,15
1621,15
1622,14
1623,17
1624,15
1625,12
1626,14
1627,15
1628,10
1629,13
1630,12
1631,17
1632,9
1633,12
1634,14
1635,8
1636,13
1637,11
1638,9
1639,12
1640,15
1641,13
1642,10
1643,14
1644,17
1645,12
1646,14
1647,16
1648,13
1649,12
1650,16
1651,14
1652,8
1653,12
1654,10
1655,13
1656,4
1657,19
1658,19
1659,10
1660,12
1661,13
1662,12
1663,18
1664,17
1665,5
1666,14
1667,9
1668,10
1669,11
1670,9
1671,17
1672,14
1673,8
1674,15
1675,10
1676,17
1677,9
1678,21
1679,9
1680,14
1681,12
1682,13
1683,15
1684,11
1685,9
1686,15
1687,12
1688,10
1689,12
1690,14
1691,14
1692,9
1693,16
1694,16
1695,12
1696,12
1697,9
1698,21
1699,16
1700,13
1701,16
1702,12
1703,9
1704,12
1705,20
1706,17
1707,13
1708,18
1709,21
1710,16
1711,9
1712,12
1713,11
1714,14
1715,11
1716,9
1717,17
1718,11
1719,8
1720,8
1721,10
1722,12
1723,16
1724,9
1725,13
1726,9
1727,13
1728,15
1729,15
1730,19
1731,15
1732,16
1733,17
1734,13
1735,12
1736,19
1737,17
1738,13
1739,9
1740,15
1741,10
1742,9
1743,8
1744,10
1745,18
1746,15
1747,20
1748,11
1749,13
1750,7
1751,13
1752,16
1753,10
1754,16
1755,19
1756,11
1757,19
1758,19
1759,18
1760,11
1761,18
1762,16
1763,17
1764,9
1765,16
1766,19
1767,13
1768,12
1769,8
1770,17
1771,13
1772,9
1773,13
1774,9
1775,12
1776,8
1777,8
1778,13
1779,14
1780,17
1781,13
1782,9
1783,8
1784,13
1785,15
1786,17
1787,17
1788,14
1789,12
1790,11
1791,16
1792,14
1793,12
1794,16
1795,4
1796,10
1797,18
1798,13
1799,6
1800,12
1801,13
1802,14
1803,10
1804,15
1805,18
1806,15
1807,9
1808,15
1809,13
1810,9
1811,17
1812,18
1813,11
1814,13
1815,12
1816,12
1817,12
1818,14
1819,8
1820,11
1821,13
1822,13
1823,13
1824,11
1825,20
1826,11
1827,17
1828,12
1829,12
1830,15
1831,8
1832,8
1833,13
1834,15
1835,15
1836,15
1837,5
1838,8
1839,13
1840,13
1841,20
1842,6
1843,13
1844,12
1845,25
1846,10
1847,17
1848,14
1849,22
1850,15
1851,10
1852,11
1853,16
1854,13
1855,8
1856,11
1857,10
1858,12
1859,13
1860,10
1861,14
1862,13
1863,16
1864,8
1865,15
1866,11
1867,8
1868,18
1869,13
1870,8
1871,13
1872,14
1873,9
1874,13
1875,8
1876,20
1877,13
1878,18
1879,9
1880,16
1881,9
1882,9
1883,11
1884,9
1885,18
1886,6
1887,6
1888,13
1889,13
1890,16
1891,11
1892,10
1893,13
1894,14
1895,7
1896,16
1897,6
1898,13
1899,20
1900,14
1901,9
1902,10
1903,16
1904,12
1905,7
1906,10
1907,17
1908,11
1909,14
1910,10
1911,15
1912,9
1913,12
1914,12
1915,9
1916,13
1917,14
1918,17
1919,11
1920,15
1921,18
1922,10
1923,9
1924,14
1925,10
1926,14
1927,11
1928,9
1929,17
1930,18
1931,10
1932,17
1933,11
1934,21
1935,12
1936,17
1937,11
1938,5
1939,14
1940,10
1941,13
1942,26
1943,15
1944,11
1945,10
1946,20
1947,12
1948,13
1949,17
1950,12
1951,14
1952,14
1953,13
1954,14
1955,9
1956,15
1957,10
1958,15
1959,12
1960,12
1961,8
1962,13
1963,10
1964,12
1965,13
1966,13
1967,11
1968,12
1969,15
1970,14
1971,14
1972,11
1973,19
1974,11
1975,10
1976,17
1977,21
1978,16
1979,9
1980,10
1981,8
1982,7
1983,9
1984,7
1985,12
1986,13
1987,9
1988,16
1989,14
1990,14
1991,14
1992,17
1993,10
1994,15
1995,9
1996,16
1997,5
1998,13
1999,19
2000,24
2001,17
2002,11
2003,12
2004,16
2005,9
2006,8
2007,10
2008,18
2009,12
2010,12
2011,13
2012,17
2013,11
2014,10
2015,15
2016,11
2017,19
2018,10
2019,20
2020,12
2021,15
2022,13
2023,7
2024,12
2025,8
2026,11
2027,12
2028,7
2029,12
2030,6
2031,10
2032,10
2033,19
2034,9
2035,15
2036,10
2037,13
2038,16
2039,13
2040,16
2041,14
2042,5
2043,11
2044,8
2045,11
2046,12
2047,9
2048,15
2049,16
2050,11
2051,8
2052,19
2053,10
2054,14
2055,12
2056,12
2057,19
2058,14
2059,12
2060,10
2061,15
2062,14
2063,14
2064,12
2065,9
2066,15
2067,11
2068,14
2069,17
2070,17
2071,17
2072,13
2073,15
2074,18
2075,12
2076,14
2077,7
2078,12
2079,14
2080,17
2081,20
2082,14
2083,11
2084,7
2085,17
2086,13
2087,6
2088,13
2089,20
2090,11
2091,8
2092,11
2093,12
2094,10
2095,11
2096,14
2097,17
2098,16
2099,13
2100,17
2101,7
2102,20
2103,12
2104,10
2105,14
2106,11
2107,17
2108,14
2109,9
2110,17
2111,11
2112,16
2113,13
2114,12
2115,13
2116,17
2117,11
2118,16
2119,13
2120,12
2121,12
2122,12
2123,9
2124,11
2125,13
2126,12
2127,12
2128,14
2129,19
2130,15
2131,14
2132,16
2133,10
2134,9
2135,16
2136,13
2137,15
2138,14
2139,11
2140,10
2141,13
2142,10
2143,14
2144,12
2145,16
2146,16
2147,9
2148,11
2149,13
2150,13
2151,12
2152,10
2153,15
2154,9
2155,15
2156,21
2157,8
2158,19
2159,12
2160,11
2161,13
2162,7
2163,17
2164,8
2165,17
2166,14
2167,13
2168,19
2169,9
2170,12
2171,13
2172,9
2173,11
2174,12
2175,23
2176,14
2177,13
2178,19
2179,14
2180,15
2181,15
2182,13
2183,16
2184,12
2185,14
2186,15
2187,6
2188,9
2189,16
2190,12
2191,18
2192,15
2193,15
2194,10
2195,21
2196,17
2197,12
2198,13
2199,16
2200,14
2201,11
2202,10
2203,13
2204,13
2205,9
2206,15
2207,8
2208,7
2209,10
2210,10
2211,10
2212,9
2213,18
2214,13
2215,12
2216,13
2217,14
2218,15
2219,8
2220,11
2221,17
2222,13
2223,18
2224,13
2225,16
2226,14
2227,11
2228,15
2229,7
2230,8
2231,10
2232,21
2233,13
2234,18
2235,14
2236,13
2237,14
2238,20
2239,14
2240,5
2241,12
2242,12
2243,13
2244,7
2245,16
2246,11
2247,9
2248,10
2249,21
2250,19
2251,19
2252,10
2253,8
2254,10
2255,12
2256,17
2257,18
2258,12
2259,15
2260,10
2261,10
2262,11
2263,14
2264,11
2265,16
2266,9
2267,20
2268,16
2269,13
2270,12
2271,16
2272,14
2273,15
2274,16
2275,15
2276,7
2277,9
2278,10
2279,12
2280,11
2281,13
2282,12
2283,9
2284,9
2285,5
2286,15
2287,8
2288,14
2289,15
2290,15
2291,7
2292,10
2293,10
2294,14
2295,18
2296,16
2297,12
2298,10
2299,12
2300,10
2301,9
2302,11
2303,12
2304,15
2305,6
2306,8
2307,8
2308,13
2309,18
2310,13
2311,19
2312,20
2313,14
2314,24
2315,13
2316,16
2317,10
2318,12
2319,17
2320,11
2321,12
2322,7
2323,8
2324,15
2325,19
2326,9
2327,16
2328,14
2329,11
2330,15
2331,11
2332,17
2333,12
2334,16
2335,13
2336,12
2337,11
2338,13
2339,9
2340,15
2341,13
2342,16
2343,10
2344,8
2345,18
2346,12
2347,20
2348,14
2349,10
2350,14
2351,12
2352,16
2353,13
2354,15
2355,18
2356,12
2357,10
2358,11
2359,14
2360,9
2361,14
2362,13
2363,10
2364,21
2365,16
2366,14
2367,8
2368,12
2369,10
2370,19
2371,8
2372,11
2373,16
2374,20
2375,13
2376,17
2377,15
2378,8
2379,14
2380,10
2381,13
2382,11
2383,11
2384,15
2385,15
2386,15
2387,17
2388,11
2389,18
2390,15
2391,14
2392,15
2393,11
2394,16
2395,12
2396,18
2397,16
2398,7
2399,10
2400,7
2401,21
2402,16
2403,12
2404,11
2405,20
2406,13
2407,11
2408,10
2409,13
2410,5
2411,9
2412,11
2413,10
2414,15
2415,16
2416,14
2417,11
2418,11
2419,10
2420,13
2421,13
2422,9
2423,10
2424,12
2425,10
2426,17
2427,15
2428,13
2429,7
2430,14
2431,7
2432,15
2433,16
2434,5
2435,12
2436,7
2437,9
2438,10
2439,14
2440,12
2441,8
2442,10
2443,14
2444,13
2445,11
2446,16
2447,11
2448,10
2449,11
2450,14
2451,20
2452,13
2453,14
2454,13
2455,7
2456,14
2457,11
2458,16
2459,13
2460,14
2461,13
2462,5
2463,15
2464,14
2465,10
2466,10
2467,13
2468,17
2469,9
2470,9
2471,5
2472,15
2473,18
2474,9
2475,14
2476,10
2477,12
2478,13
2479,7
2480,12
2481,8
2482,13
2483,16
2484,15
2485,7
2486,13
2487,8
2488,18
2489,10
2490,9
2491,15
2492,7
2493,16
2494,10
2495,7
2496,13
2497,15
2498,12
2499,7
2500,11
2501,11
2502,12
2503,8
2504,14
2505,10
2506,18
2507,16
2508,18
2509,12
2510,7
2511,13
2512,10
2513,9
2514,14
2515,18
2516,17
2517,14
2518,12
2519,9
2520,19
2521,12
2522,15
2523,9
2524,9
2525,8
2526,6
2527,14
2528,14
2529,18
2530,14
2531,13
2532,3
2533,11
2534,10
2535,18
2536,11
2537,9
2538,13
2539,9
2540,9
2541,17
2542,9
2543,15
2544,13
2545,10
2546,17
2547,17
2548,18
2549,16
2550,13
2551,13
2552,9
2553,11
2554,16
2555,9
2556,11
2557,17
2558,13
2559,7
2560,11
2561,10
2562,15
2563,12
2564,8
2565,13
2566,9
2567,15
2568,14
2569,16
2570,5
2571,10
2572,13
2573,13
2574,15
2575,21
2576,7
2577,14
2578,12
2579,11
2580,13
2581,19
2582,10
2583,15
2584,10
2585,13
2586,10
2587,19
2588,15
2589,12
2590,10
2591,14
2592,16
2593,16
2594,7
2595,17
2596,17
2597,20
2598,14
2599,9
2600,11
2601,14
2602,7
2603,11
2604,8
2605,15
2606,11
2607,18
2608,17
2609,14
2610,16
2611,18
2612,13
2613,15
2614,10
2615,14
2616,8
2617,11
2618,11
2619,9
2620,14
2621,11
2622,13
2623,12
2624,11
2625,10
2626,10
2627,12
2628,13
2629,18
2630,18
2631,15
2632,17
2633,11
2634,20
2635,16
2636,25
2637,9
2638,19
2639,19
2640,12
2641,12
2642,6
2643,7
2644,4
2645,16
2646,17
2647,15
2648,3
2649,9
2650,13
2651,13
2652,11
2653,14
2654,9
2655,16
2656,14
2657,12
2658,10
2659,13
2660,15
2661,16
2662,15
2663,11
2664,14
2665,16
2666,12
2667,10
2668,9
2669,8
2670,19
2671,11
2672,10
2673,9
2674,13
2675,17
2676,13
2677,9
2678,16
2679,15
2680,9
2681,11
2682,15
2683,7
2684,14
2685,15
2686,9
2687,13
2688,12
2689,18
2690,8
2691,11
2692,9
2693,13
2694,14
2695,11
2696,11
2697,18
2698,26
2699,12
2700,23
2701,14
2702,15
2703,9
2704,14
2705,10
2706,11
2707,6
2708,19
2709,17
2710,15
2711,11
2712,9
2713,3
2714,12
2715,15
2716,10
2717,15
2718,14
2719,9
2720,12
2721,12
2722,14
2723,12
2724,15
2725,18
2726,14
2727,8
2728,16
2729,10
2730,8
2731,17
2732,17
2733,16
2734,13
2735,9
2736,16
2737,11
2738,13
2739,15
2740,21
2741,15
2742,9
2743,7
2744,14
2745,16
2746,9
2747,13
2748,11
2749,14
2750,14
2751,14
2752,14
2753,10
2754,8
2755,11
2756,22
2757,12
2758,13
2759,16
2760,8
2761,14
2762,13
2763,13
2764,14
2765,13
2766,12
2767,9
2768,8
2769,15
2770,10
2771,11
2772,9
2773,15
2774,14
2775,13
2776,12
2777,9
2778,12
2779,10
2780,10
2781,12
2782,16
2783,12
2784,16
2785,12
2786,14
2787,7
2788,10
2789,11
2790,12
2791,10
2792,8
2793,9
2794,14
2795,17
2796,18
